#version 450 core
#define gl_InstanceID gl_InstanceIndex
#define gl_VertexID gl_VertexIndex
#extension GL_GOOGLE_cpp_style_line_directive : enable
#extension GL_ARB_separate_shader_objects : enable
#extension GL_ARB_shading_language_420pack : enable
#define SPIRV
#define FRAGMENT_SHADER

layout(set=0, binding=5) uniform sampler Basic2DSampler;
layout(set=0, binding=6) uniform sampler PosteffectSampler;
layout(set=0, binding=7) uniform sampler PosteffectUpscaleSampler;
layout(set=3, binding=0) uniform sampler GeometryTextureSampler;
layout(set=3, binding=1) uniform sampler MaterialSampler;
layout(set=3, binding=2) uniform sampler NormalSampler;
layout(set=3, binding=3) uniform sampler CubeSampler;
layout(set=3, binding=4) uniform sampler EnvironmentSampler;
layout(set=3, binding=5) uniform sampler ShadowSampler;
layout(set=3, binding=6) uniform sampler CSMTextureSampler;
layout(set=3, binding=7) uniform sampler ScreenSampler;
layout(set=3, binding=8) uniform sampler WaveSampler;
layout(set=0, binding=0) uniform 	texture2D Textures2D[2048];
    vec4 w, d;


    w.x = dot(x, x);
    w.y = dot(x1, x1);
    w.z = dot(x2, x2);
    w.w = dot(x3, x3);


    w = max(0.6f - w, 0.0f);


    d.x = dot(random3(s), x);
    d.y = dot(random3(s + i1), x1);
    d.z = dot(random3(s + i2), x2);
    d.w = dot(random3(s + 1.0f), x3);


    w *= w;
    w *= w;
    d *= w;


    return dot(d, vec4(52.0f));
}

#line 696 "G:/nebula/nebula/work/shaders/vk/lib/util.fxh"
float
simplex3D_fractal(vec3 m)
{
#line 698 "G:/nebula/nebula/work/shaders/vk/lib/util.fxh"
return 0.5333333f * simplex3D(m * rot1)
        + 0.2666667f * simplex3D(2.0f * m * rot2)
        + 0.1333333f * simplex3D(4.0f * m * rot3)
        + 0.0666667f * simplex3D(8.0f * m);
}

#line 614 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
float
Variance(vec2 shadowSample, float lightSpaceDepth, float tolerance)
{
#line 617 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
float avgZ = shadowSample.x;
	float avgZ2 = shadowSample.y;


	if (lightSpaceDepth <= avgZ)
	{
		return 1.0f;
	}
	else
	{
		float variance = (avgZ2) - (avgZ * avgZ);
		variance = min(1.0f, max(0.0f, variance + tolerance));

		float mean = avgZ;
		float d = lightSpaceDepth - mean;
		float p_max = variance / (variance + d*d);


		return max(p_max, float(lightSpaceDepth <= avgZ));
	}
}

#line 644 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
float
ChebyshevUpperBound(vec2 Moments, float t, float tolerance)
{
#line 647 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
if (t <= Moments.x) return 1.0f;


	float Variance = Moments.y - (Moments.x*Moments.x);
	Variance = max(Variance, tolerance);


	float d = t - Moments.x;
	float p_max = Variance / (Variance + d*d);

	return p_max;
}

#line 664 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
float
ExponentialShadowSample(float mapDepth, float depth, float bias)
{
#line 666 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
float receiverDepth = DepthScaling * depth - bias;
    float occluderReceiverDistance = mapDepth - receiverDepth;
	float occlusion = clamp(exp(DarkeningFactor * occluderReceiverDistance), 0.0f, 1.0f);

    return occlusion;
}

#line 47 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
vec4
ConvertViewRayToWorldPos(vec3 viewRay, float length, vec3 cameraPosition)
{
#line 49 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
return vec4(cameraPosition + viewRay * length, 1);
}

#line 57 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
void
CSMConvert(in vec4 worldPosition, out vec4 texShadow)
{
#line 60 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
texShadow = CSMShadowMatrix * worldPosition;
}

#line 84 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
void
CalculateBlendAmountForMap(in vec4 texCoord, out float blendBandLocation, out float blendAmount)
{
#line 87 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
vec2 distanceToOne = vec2(1.0f - texCoord.x, 1.0f - texCoord.y);
    blendBandLocation = min(texCoord.x, texCoord.y);
    float blendBandLocation2 = min(distanceToOne.x, distanceToOne.y);
    blendBandLocation = min(blendBandLocation, blendBandLocation2);
    blendAmount = blendBandLocation / CascadeBlendArea;
}

#line 101 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
float
CSMPS(in vec4 TexShadow, in uint Texture)
{
#line 107 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
vec4 texCoordShadow = vec4(0.0f);
	bool cascadeFound = false;
	float bias = GlobalLightShadowBias;

    TexShadow = TexShadow / TexShadow.wwww;

	vec3 shadowPosDDX = dFdx(TexShadow.xyz);
	vec3 shadowPosDDY = dFdy(TexShadow.xyz);

	int cascadeIndex;
	for( cascadeIndex = 0; cascadeIndex < 4; ++cascadeIndex)
	{
		texCoordShadow = TexShadow * CascadeScale[cascadeIndex];
		texCoordShadow += CascadeOffset[cascadeIndex];

		if ( min( texCoordShadow.x, texCoordShadow.y ) > MinBorderPadding
		  && max( texCoordShadow.x, texCoordShadow.y ) < MaxBorderPadding )
		{
			cascadeFound = true;
			break;
		}
	}

	shadowPosDDX *= CascadeScale[cascadeIndex].xyz;
	shadowPosDDX += CascadeOffset[cascadeIndex].xyz;
	shadowPosDDY *= CascadeScale[cascadeIndex].xyz;
	shadowPosDDY += CascadeOffset[cascadeIndex].xyz;

	float blendAmount = 0;
	float blendBandLocation = 0;
	CalculateBlendAmountForMap ( texCoordShadow, blendBandLocation, blendAmount );
                                                        
	if (!cascadeFound)
	{
		return 1.0f;
	}


	vec2 texCoord = texCoordShadow.xy;
	float depth = texCoordShadow.z;

	vec2 mapDepth = textureGrad(sampler2DArray(Textures2DArray[Texture], CSMTextureSampler), vec3(texCoord, cascadeIndex), shadowPosDDX.xy, shadowPosDDY.xy).rg;
	float occlusion = ChebyshevUpperBound(mapDepth, depth, 0.0000001f);

	int nextCascade = cascadeIndex + 1;
	float occlusionBlend = 1.0f;
	if (blendBandLocation < CascadeBlendArea)
	{
		if (nextCascade < 4)
		{
			texCoordShadow = TexShadow * CascadeScale[nextCascade];
			texCoordShadow += CascadeOffset[nextCascade];

			texCoord = texCoordShadow.xy;
			depth = texCoordShadow.z;

			mapDepth = textureGrad(sampler2DArray(Textures2DArray[Texture], CSMTextureSampler), vec3(texCoord, nextCascade), shadowPosDDX.xy, shadowPosDDY.xy).rg;
			occlusionBlend = ChebyshevUpperBound(mapDepth, depth, 0.0000001f);
		}


		occlusion = mix(occlusionBlend,occlusion,blendAmount);
	}
	return occlusion;
}

#line 184 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
float
SampleShadowCascade(vec4 position, vec3 ddx, vec3 ddy, uint cascadeIndex)
{
#line 186 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
vec3 shadowPosition = position.xyz;
	shadowPosition += CascadeOffset[cascadeIndex].xyz;
	shadowPosition *= CascadeScale[cascadeIndex].xyz;
	vec3 shadowPosDX = ddx * CascadeScale[cascadeIndex].xyz;
	vec3 shadowPosDY = ddy * CascadeScale[cascadeIndex].xyz;

	float lightDepth = shadowPosition.z;
	const float bias = GlobalLightShadowBias;
	lightDepth -= bias;
	vec2 samp = textureLod(sampler2DArray(Textures2DArray[GlobalLightShadowBuffer], CSMTextureSampler), vec3(shadowPosition.xy, cascadeIndex), 0).rg;

	return ChebyshevUpperBound(samp, lightDepth, 0.0001f);
}

#line 209 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
float
CSMPS2(in float Depth, in vec4 PositionShadowSpace, in float NL, in vec3 Normal, out vec4 Debug)
{
#line 211 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
int cascadeIndex = 4;
	for (int i = 4 - 1; i >= 0; --i)
	{
		if (Depth < CascadeDistances[i])
			cascadeIndex = i;
	}


	if (cascadeIndex == 4)
	{
		Debug = vec4(0,0,0,0);
		return 1.0f;
	}
	else
	{
		Debug = DebugColors[cascadeIndex];
	}

	vec4 shadowPosition = PositionShadowSpace;

	vec3 shadowPosDDX = dFdx(shadowPosition.xyz);
	vec3 shadowPosDDY = dFdy(shadowPosition.xyz);

	float shadowVisibility = SampleShadowCascade(shadowPosition, shadowPosDDX, shadowPosDDY, cascadeIndex);

	return shadowVisibility;
}

#line 72 "G:/nebula/nebula/work/shaders/vk/water.fx"
float
CalculateTessellationFactor(float distance)
{
#line 74 "G:/nebula/nebula/work/shaders/vk/water.fx"
return DynamicTessellationFactor * (1 / (0.015 * distance));
}

#line 79 "G:/nebula/nebula/work/shaders/vk/water.fx"
float
CalculateMIPLevelForDisplacementTextures(float distance)
{
#line 81 "G:/nebula/nebula/work/shaders/vk/water.fx"
return log2(128/CalculateTessellationFactor(distance));
}

#line 85 "G:/nebula/nebula/work/shaders/vk/water.fx"
vec3
CalculateFogColor(vec3 pixel_to_light_vector, vec3 pixel_to_eye_vector)
{
#line 87 "G:/nebula/nebula/work/shaders/vk/water.fx"
return mix(FogDarkColor.rgb,FogBrightColor.rgb,0.5f * dot(pixel_to_light_vector, pixel_to_eye_vector) + 0.5f);
}

#line 90 "G:/nebula/nebula/work/shaders/vk/water.fx"
float
GetRefractionDepth(vec2 position)
{
#line 92 "G:/nebula/nebula/work/shaders/vk/water.fx"
return textureLod(sampler2D(Textures2D[DepthMap], GeometryTextureSampler), position, 0).r;
}

#line 95 "G:/nebula/nebula/work/shaders/vk/water.fx"
float
GetConservativeRefractionDepth(vec2 position)
{
#line 97 "G:/nebula/nebula/work/shaders/vk/water.fx"
vec2 pixelSize = DepthMapPixelSize;
    float result = textureLod(sampler2D(Textures2D[DepthMap], ScreenSampler), position + 2.0 * vec2(pixelSize.x, pixelSize.y), 0).r;
    result = min(result, textureLod(sampler2D(Textures2D[DepthMap], ScreenSampler), position + 2.0 * vec2(pixelSize.x, -pixelSize.y), 0).r);
    result = min(result, textureLod(sampler2D(Textures2D[DepthMap], ScreenSampler), position + 2.0 * vec2(-pixelSize.x, pixelSize.y), 0).r);
    result = min(result, textureLod(sampler2D(Textures2D[DepthMap], ScreenSampler), position + 2.0 * vec2(-pixelSize.x, -pixelSize.y), 0).r);
    return result;
}

#line 109 "G:/nebula/nebula/work/shaders/vk/water.fx"
vec4
CombineWaterNormal(vec3 worldPos)
{
#line 111 "G:/nebula/nebula/work/shaders/vk/water.fx"
vec4 water_normal = vec4(0.0f, 4.0f, 0.0f, 0.0f);
    float water_miplevel;
    float distance_to_camera;
    float disp;
    vec4 norm;
    float texcoord_scale = 1.0f;
    float height_disturbance_scale = 1.0f;
    float normal_disturbance_scale = 1.0f;
    vec2 tc;
    vec2 variance = {1.0f, 1.0f};


    distance_to_camera = distance(EyePos.xyz, worldPos);
    water_miplevel = CalculateMIPLevelForDisplacementTextures(distance_to_camera) / 2.0f - 2.0f;
    tc = (worldPos.xz * WaveScale / TileSize);

    vec2 translation = vec2(TimeAndRandom.x * 1.5f, TimeAndRandom.x * 0.75f) * WaveSpeed;



    for (float i=0; i < 5; i++)
    {
        norm = textureLod(sampler2D(Textures2D[WaveMap], WaveSampler), tc * texcoord_scale + translation * 0.03f * variance, water_miplevel);

        variance.x *= -1.0f;
        water_normal.xz += (2 * norm.xy - vec2(1.0f, 1.0f)) * normal_disturbance_scale;
        water_normal.w += (norm.w - 0.5f) * height_disturbance_scale;
        texcoord_scale *= 1.4f;
        height_disturbance_scale *= 0.65f;
        normal_disturbance_scale *= 0.65f;
    }
    water_normal.w *= WaveHeight;
    return vec4(normalize(water_normal.xyz), water_normal.w);
}

	layout(location = 0) in vec3 WorldPos;
	layout(location = 1) in vec3 ViewSpacePos;
	layout(location = 2) in vec3 Normal;
	layout(location = 3) in vec4 ProjPos;
	layout(location = 4) in vec2 UV;
	layout(location = 5) in vec3 EyeVec;
	layout(location = 6) in float DepthScale;
	layout(location = 0) out vec4 Albedo;
	layout(location = 1) out vec4 Unshaded;
#line 227 "G:/nebula/nebula/work/shaders/vk/water.fx"
void
main()
{
#line 229 "G:/nebula/nebula/work/shaders/vk/water.fx"
vec2 translation = vec2(TimeAndRandom.x * 1.5f, TimeAndRandom.x * 0.75f) * WaveSpeed;

    vec3 tNormal = normalize(2 * texture(sampler2D(Textures2D[WaveMap], WaveSampler), UV - translation * 0.2f).gbr - vec3(1, -8, 1));
    tNormal += normalize(2 * texture(sampler2D(Textures2D[WaveMap], WaveSampler), UV * 0.5f + translation * 0.05f).gbr - vec3(1, -8, 1));


    mat3x3 normal_rotation_matrix;
    normal_rotation_matrix[1] = Normal.xyz;
    normal_rotation_matrix[2] = normalize(cross(vec3(0.0,0.0,-1.0), normal_rotation_matrix[1]));
    normal_rotation_matrix[0] = normalize(cross(normal_rotation_matrix[2], normal_rotation_matrix[1]));
    tNormal = normal_rotation_matrix * normalize(tNormal);


    vec2 pixelSize = ColorMapPixelSize;
    vec2 screenUv = PixelToNormalized(gl_FragCoord.xy, pixelSize.xy);
                                                     
    float shadowFactor = 1.0f;


    float ssDepth = textureLod(sampler2D(Textures2D[DepthMap], ScreenSampler), screenUv, 0).r;
    vec3 pixel_to_eye_vector = normalize(EyeVec);
    vec3 pixel_to_light_vector = normalize(GlobalLightDir.xyz);


    mat4x4 MVP = View * Model;
    mat4x4 MV = View * Model;





    float scatter_factor = 2.5f * max(0.0f, WorldPos.y * 0.25f + 0.25f);


    float distanceToPoint = length(EyeVec);


    float NL = clamp(dot(pixel_to_light_vector, tNormal), 0.0f, 1.0f);
    float NV = clamp(dot(pixel_to_eye_vector, tNormal), 0.0f, 1.0f);


    scatter_factor *= shadowFactor * pow(max(0.0f, dot(normalize(vec3(pixel_to_light_vector.x, 0.0f, pixel_to_light_vector.z)), -pixel_to_eye_vector)), 2.0f);


    scatter_factor *= pow(max(0.0f, 1.0f - NL), 8.0f);


    scatter_factor += shadowFactor * 1.5f * WaterColorIntensity.y * max(0.0f, WorldPos.y + 1) *

        max(0.0f, NV) *

        max(0.0f, 1.0f - pixel_to_eye_vector.y) * (300.0f / (300 + distanceToPoint));


    scatter_factor *= 0.1 + 0.9 * DepthScale;


    float r = (1.2f - 1.0f) / (1.2f + 1.0f);
    float fresnel_factor = max(0.0f, min(1.0f, r + (1.0f - r) * pow(1.0f - NV, 4)));


    vec3 reflected_eye_to_pixel_vector = reflect(-pixel_to_eye_vector, tNormal);

    float specular_factor = shadowFactor * fresnel_factor * pow(max(0.0f, dot(pixel_to_light_vector, reflected_eye_to_pixel_vector)), 1000.0f);


    float diffuse_factor = WaterColorIntensity.x + WaterColorIntensity.y * max(0.0f, NL);


    vec4 disturbance_eyespace = MV * vec4(tNormal.x, 0, tNormal.z, 0);

    vec2 reflection_disturbance = vec2(disturbance_eyespace.x, disturbance_eyespace.z) * 0.03f;
    vec2 refraction_disturbance = vec2(-disturbance_eyespace.x, disturbance_eyespace.y) * 0.05f *

        (20.0/(20 + distanceToPoint));


    vec4 projected_waveheight = MVP * vec4(WorldPos, 1);
    float waveheight_correction = -0.5f * projected_waveheight.y / projected_waveheight.w;
    projected_waveheight = MVP * vec4(WorldPos.x, -0.8f, WorldPos.z, 1);
    waveheight_correction += 0.5f * projected_waveheight.y / projected_waveheight.w;
    reflection_disturbance.y = max(-0.15f, waveheight_correction + reflection_disturbance.y);


    float refraction_depth = GetRefractionDepth(screenUv);


    float depth = length(ViewSpacePos.xyz);
    float water_depth = refraction_depth - depth;
    float nondisplaced_water_depth = water_depth;


    refraction_disturbance *= min(2.0f, water_depth);


    refraction_depth = GetRefractionDepth(screenUv + refraction_disturbance);
    water_depth = refraction_depth - depth;


    float conservative_refraction_depth = GetConservativeRefractionDepth(screenUv + refraction_disturbance);
    float conservative_water_depth = conservative_refraction_depth - depth;

    if (conservative_water_depth < 0)
    {
        refraction_disturbance = vec2(0);
        water_depth = nondisplaced_water_depth;
    }



    water_depth = max(0.0f, water_depth);


    vec4 reflection_color = textureLod(samplerCube(TexturesCube[EnvironmentMap], EnvironmentSampler), reflected_eye_to_pixel_vector + vec3(reflection_disturbance.x, 0, reflection_disturbance.y), 0);

    vec4 refraction_color = textureLod(sampler2D(Textures2D[ColorMap], ScreenSampler), screenUv + refraction_disturbance, 0);


    vec4 water_color = diffuse_factor * vec4(WaterColor.rgb, 1);
    water_color.rgb = mix(CalculateFogColor(pixel_to_light_vector, pixel_to_eye_vector).rgb,water_color.rgb,min(1.0f, exp(-distanceToPoint * FogDensity)));


    fresnel_factor *= min(1.0f, water_depth * 5.0f);


    refraction_color = mix(water_color,refraction_color,min(1.0f, 1.0f * exp(-water_depth / 8.0f)));


    vec4 color;
    color.rgb = mix(refraction_color.rgb,reflection_color.rgb,fresnel_factor);
    color.rgb += 350.0f * specular_factor * WaterSpecular.rgb * fresnel_factor;
    color.rgb += WaterScatterColor.rgb * scatter_factor;
    color.a = 1;
    Albedo = color;
    Unshaded = vec4(color.rgb, fresnel_factor);
}
