#version 450 core
#define gl_InstanceID gl_InstanceIndex
#define gl_VertexID gl_VertexIndex
#extension GL_GOOGLE_cpp_style_line_directive : enable
#extension GL_ARB_separate_shader_objects : enable
#extension GL_ARB_shading_language_420pack : enable
#define SPIRV
#define FRAGMENT_SHADER

layout(set=0, binding=5) uniform sampler Basic2DSampler;
layout(set=0, binding=6) uniform sampler PosteffectSampler;
layout(set=0, binding=7) uniform sampler PosteffectUpscaleSampler;
layout(set=3, binding=1) uniform sampler GeometryTextureSampler;
layout(set=3, binding=2) uniform sampler MaterialSampler;
layout(set=3, binding=3) uniform sampler NormalSampler;
layout(set=3, binding=4) uniform sampler CubeSampler;
layout(set=3, binding=5) uniform sampler EnvironmentSampler;
layout(set=0, binding=0) uniform 	texture2D Textures2D[2048];
	mat4x4 joint = JointPalette[indices[0]] * normWeights[0] +
				   JointPalette[indices[1]] * normWeights[1] +
				   JointPalette[indices[2]] * normWeights[2] +
				   JointPalette[indices[3]] * normWeights[3];
	return joint * vec4(inPos, 1);
}

#line 36 "G:/nebula/nebula/work/shaders/vk/lib/skinning.fxh"
vec4
SkinnedPositionInstanced(const vec3 inPos, const vec4 weights, const uvec4 indices, const uint ID)
{
#line 39 "G:/nebula/nebula/work/shaders/vk/lib/skinning.fxh"
vec4 normWeights = weights / dot(weights, vec4(1.0));
	mat4x4 joint = JointPalette[indices[0]] * normWeights[0] +
				   JointPalette[indices[1]] * normWeights[1] +
				   JointPalette[indices[2]] * normWeights[2] +
				   JointPalette[indices[3]] * normWeights[3];
	return joint * vec4(inPos, 1);
}

#line 52 "G:/nebula/nebula/work/shaders/vk/lib/skinning.fxh"
vec4
SkinnedNormal(const vec3 inNormal, const vec4 weights, const uvec4 indices)
{
#line 55 "G:/nebula/nebula/work/shaders/vk/lib/skinning.fxh"
mat4x4 joint = JointPalette[indices[0]] * weights[0] +
				   JointPalette[indices[1]] * weights[1] +
				   JointPalette[indices[2]] * weights[2] +
				   JointPalette[indices[3]] * weights[3];
	return joint * vec4(inNormal, 0);
}

#line 67 "G:/nebula/nebula/work/shaders/vk/lib/skinning.fxh"
vec4
SkinnedNormalInstanced(const vec3 inNormal, const vec4 weights, const uvec4 indices, const uint ID)
{
#line 69 "G:/nebula/nebula/work/shaders/vk/lib/skinning.fxh"
mat4x4 joint = JointPalette[indices[0]] * weights[0] +
				   JointPalette[indices[1]] * weights[1] +
				   JointPalette[indices[2]] * weights[2] +
				   JointPalette[indices[3]] * weights[3];
	return joint * vec4(inNormal, 0);
}

#line 26 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float
RimLightIntensity(vec3 worldNormal, vec3 worldEyeVec)
{
#line 28 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float rimIntensity = pow(abs(1.0f - abs(dot(worldNormal, worldEyeVec))), RimPower);
    rimIntensity *= RimIntensity;
    return rimIntensity;
}

#line 38 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
vec3
FresnelSchlick(vec3 spec, float dotprod)
{
#line 40 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float base = 1.0 - clamp(dotprod, 0.0f, 1.0f);
	float exponent = pow(base, 5);
	return spec + (1 - spec) * exponent;
}

#line 50 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
vec3
FresnelSchlickGloss(vec3 spec, float dotprod, float roughness)
{
#line 52 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float base = 1.0 - clamp(dotprod, 0.0f, 1.0f);
	float exponent = pow(base, 5);
	return spec + (max(vec3(1 - roughness), spec) - spec) * exponent;
}

#line 63 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float
NormalDistributionGGX(in float NdotH, in float roughness)
{
#line 65 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float a = pow(roughness, 4);
	float NdotH2 = NdotH * NdotH;

	float denom = (NdotH2 * (a - 1.0f) + 1.0f);
	denom = 3.14159265 * denom * denom;

	return (a / (denom + 0.00001f));
}

#line 80 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float
GeometrySchlickGGX(in float NdotV, in float k)
{
#line 82 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float denom = fma(NdotV,1.0f - k,k);
	return NdotV / denom;
}

#line 90 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float
GeometrySmith(in float NdotV, in float NdotL, in float roughness)
{
#line 92 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float r = roughness + 1.0f;
	float k = (r*r) * 0.125f;
	float ggxNV = GeometrySchlickGGX(NdotV, k);
	float ggxNL = GeometrySchlickGGX(NdotL, k);
	return ggxNV * ggxNL;
}

#line 104 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
void
CalculateF0(in vec3 color, in float metallic, inout vec3 F0)
{
#line 109 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
F0 = mix(F0, color.rgb, metallic);
}

#line 125 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
void
CalculateBRDF(float NdotH, float NdotL, float NdotV, float cosTheta, float roughness, vec3 F0, out vec3 F, out vec3 brdf)
{
#line 129 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
F = FresnelSchlickGloss(F0, max(cosTheta, 0.0), roughness);

    float NDF = NormalDistributionGGX(NdotH, roughness);
    float G = GeometrySmith(NdotV, NdotL, roughness);


    vec3 nominator = NDF * G * F;
    float denominator = 4 * NdotV * NdotL + 0.001f;
    brdf = nominator / denominator;
}

#line 152 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
void
BRDFLighting(float NH, float NL, float NV, float HL, float specPower, vec3 specColor, out vec3 spec)
{
#line 154 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float normalizationTerm = (specPower + 2.0f) / 8.0f;
	float blinnPhong = pow(NH, specPower);
	float specularTerm = blinnPhong;
	float cosineTerm = NL;
	vec3 fresnelTerm = FresnelSchlick(specColor, HL);
	float alpha = 1.0f / ( sqrt ( 3.14159265/4.0f * specPower + 3.14159265/2.0f) );
	float visibilityTerm = (NL * (1.0f - alpha) + alpha ) * (NV * ( 1.0f - alpha ) + alpha );
	visibilityTerm = 1.0f / visibilityTerm;
	spec = specularTerm * cosineTerm * fresnelTerm * visibilityTerm;
}

#line 171 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
vec4
ConvertOSM(in vec4 material)
{
#line 173 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
vec4 ret;
	ret[0] = material.b;
	ret[1] = 1 - material.g;
	ret[2] = 1 - material.r;
	ret[3] = material.a;
	return ret;
}

#line 207 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat2x3
PBRSpec(in vec4 specularColor, in vec3 worldNormal, in vec3 viewSpacePos, in vec3 worldViewVec, in mat4x4 view, in float roughness)
{
#line 209 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat2x3 ret;
	vec3 viewNorm = (view * vec4(worldNormal, 0)).xyz;
	vec3 reflectVec = reflect(worldViewVec, worldNormal.xyz);
	float x = dot(-viewNorm, normalize(viewSpacePos));
	vec3 rim = FresnelSchlickGloss(specularColor.rgb, x, roughness);
	ret[1] = textureLod(samplerCube(TexturesCube[EnvironmentMap], CubeSampler), reflectVec, (1.0f - pow(roughness, 2)) * NumEnvMips).rgb * rim;
	ret[0] = textureLod(samplerCube(TexturesCube[IrradianceMap], CubeSampler), worldNormal.xyz, 0).rgb;
	return ret;
}

#line 56 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
vec4
SimpleColor(in vec4 albedoColor)
{
#line 58 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
return vec4(albedoColor.rgb, 1.0f);
}

#line 62 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
vec4
AlphaColor(in vec4 albedoColor)
{
#line 64 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
return albedoColor;
}

#line 78 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
vec3
NormalMapFunctorDXT5NM(in vec3 tangent, in vec3 binormal, in vec3 normal, in vec4 bumpData)
{
#line 80 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat3 tangentViewMatrix = mat3(normalize(tangent.xyz), normalize(binormal.xyz), normalize(normal.xyz));
	vec3 tNormal = vec3(0,0,0);
	tNormal.xy = (bumpData.ag * 2.0f) - 1.0f;
	tNormal.z = clamp(sqrt(1.0f - dot(tNormal.xy, tNormal.xy)), 0.0f, 1.0f);
	return tangentViewMatrix * tNormal;
}

#line 91 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
vec3
NormalMapFunctor(in vec3 tangent, in vec3 binormal, in vec3 normal, in vec4 bumpData)
{
#line 93 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat3 tangentViewMatrix = mat3(normalize(tangent.xyz), normalize(binormal.xyz), normalize(normal.xyz));
	vec3 tNormal = vec3(0,0,0);
	tNormal.xy = (bumpData.xy * 2.0f) - 1.0f;
	tNormal.z = clamp(sqrt(1.0f - dot(tNormal.xy, tNormal.xy)), 0.0f, 1.0f);
	return tangentViewMatrix * tNormal;
}

#line 104 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
vec3
FlatNormalFunctor(in vec3 tangent, in vec3 binormal, in vec3 normal, in vec4 bumpData)
{
#line 106 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
return normal;
}

#line 117 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
vec4
DefaultMaterialFunctor(in vec4 material)
{
#line 119 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
return material;
}

#line 124 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
vec4
OSMMaterialFunctor(in vec4 material)
{
#line 126 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
return ConvertOSM(material);
}

#line 146 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat2x3
PBR(in vec4 specularColor, in vec3 worldNormal, in vec3 worldViewVec, in float roughness)
{
#line 148 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat2x3 ret;
	vec3 reflectVec = reflect(worldViewVec, worldNormal.xyz);
	vec3 viewNorm = (View * vec4(worldNormal, 0)).xyz;
	float x = dot(-viewNorm, normalize(worldViewVec));
	vec3 rim = FresnelSchlickGloss(specularColor.rgb, x, roughness);
	ret[1] = textureLod(samplerCube(TexturesCube[EnvironmentMap], CubeSampler), reflectVec, (1.0f - roughness) * NumEnvMips).rgb * rim;
	ret[0] = textureLod(samplerCube(TexturesCube[IrradianceMap], CubeSampler), worldNormal.xyz, 0).rgb;
	return ret;
}

#line 162 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat2x3
ReflectionOnly(in vec4 specularColor, in vec3 worldNormal, in vec3 worldViewVec, in float roughness)
{
#line 164 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat2x3 ret;
	vec3 reflectVec = reflect(worldViewVec, worldNormal.xyz);
	vec3 viewNorm = (View * vec4(worldNormal, 0)).xyz;
	float x = dot(-viewNorm, normalize(worldViewVec));
	vec3 rim = FresnelSchlickGloss(specularColor.rgb, x, roughness);
	ret[1] = textureLod(samplerCube(TexturesCube[EnvironmentMap], CubeSampler), reflectVec, (1.0f - pow(roughness, 2)) * NumEnvMips).rgb * rim;
	ret[0] = vec3(0);
	return ret;
}

#line 178 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat2x3
IrradianceOnly(in vec4 specularColor, in vec3 worldNormal, in vec3 worldViewVec, in float roughness)
{
#line 180 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat2x3 ret;
	ret[1] = vec3(0);
	ret[0] = textureLod(samplerCube(TexturesCube[IrradianceMap], CubeSampler), worldNormal.xyz, 0).rgb;
	return ret;
}

#line 190 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat2x3
NoEnvironment(in vec4 specularColor, in vec3 worldNormal, in vec3 worldViewVec, in float roughness)
{
#line 192 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
mat2x3 ret;
	ret[1] = vec3(0);
	ret[0] = vec3(0);
	return ret;
}

	layout(location = 0) in vec3 Tangent;
	layout(location = 1) in vec3 Normal;
	layout(location = 2) in vec3 Binormal;
	layout(location = 3) in vec2 UV;
	layout(location = 4) in vec3 WorldViewVec;
	layout(location = 0) out vec4 Albedo;
	layout(location = 1) out vec3 Normals;
	layout(location = 2) out vec4 Material;
#line 579 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
void
main()
{
#line 581 "G:/nebula/nebula/work/shaders/vk/lib/geometrybase.fxh"
vec2 seed = gl_FragCoord.xy * RenderTargetDimensions[0].zw;
	float dither = hash12(seed);
	if (dither < DitherFactor)
		discard;

	vec4 albedo = AlphaColor(texture(sampler2D(Textures2D[AlbedoMap], MaterialSampler), UV)) * MatAlbedoIntensity;
	vec4 material = DefaultMaterialFunctor(texture(sampler2D(Textures2D[ParameterMap], MaterialSampler), UV));
	vec4 normals = texture(sampler2D(Textures2D[NormalMap], NormalSampler), UV);

	vec3 bumpNormal = normalize(NormalMapFunctor(Tangent, Binormal, Normal, normals));

	Albedo = albedo;
	Normals = bumpNormal;
	Material = material;
}
