#version 450 core
#define gl_InstanceID gl_InstanceIndex
#define gl_VertexID gl_VertexIndex
#extension GL_GOOGLE_cpp_style_line_directive : enable
#extension GL_ARB_separate_shader_objects : enable
#extension GL_ARB_shading_language_420pack : enable
#define SPIRV
#define FRAGMENT_SHADER

layout(set=0, binding=5) uniform sampler Basic2DSampler;
layout(set=0, binding=6) uniform sampler PosteffectSampler;
layout(set=0, binding=7) uniform sampler PosteffectUpscaleSampler;
layout(set=3, binding=0) uniform sampler GeometryTextureSampler;
layout(set=3, binding=1) uniform sampler MaterialSampler;
layout(set=3, binding=2) uniform sampler NormalSampler;
layout(set=3, binding=3) uniform sampler CubeSampler;
layout(set=3, binding=4) uniform sampler EnvironmentSampler;
layout(set=3, binding=5) uniform sampler ShadowSampler;
layout(set=3, binding=6) uniform sampler CSMTextureSampler;
layout(set=3, binding=7) uniform sampler PointLightTextureSampler;
layout(set=3, binding=8) uniform sampler SpotlightTextureSampler;
layout(set=0, binding=0) uniform 	texture2D Textures2D[2048];
        + 0.0666667f * simplex3D(8.0f * m);
}

#line 614 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
float
Variance(vec2 shadowSample, float lightSpaceDepth, float tolerance)
{
#line 617 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
float avgZ = shadowSample.x;
	float avgZ2 = shadowSample.y;


	if (lightSpaceDepth <= avgZ)
	{
		return 1.0f;
	}
	else
	{
		float variance = (avgZ2) - (avgZ * avgZ);
		variance = min(1.0f, max(0.0f, variance + tolerance));

		float mean = avgZ;
		float d = lightSpaceDepth - mean;
		float p_max = variance / (variance + d*d);


		return max(p_max, float(lightSpaceDepth <= avgZ));
	}
}

#line 644 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
float
ChebyshevUpperBound(vec2 Moments, float t, float tolerance)
{
#line 647 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
if (t <= Moments.x) return 1.0f;


	float Variance = Moments.y - (Moments.x*Moments.x);
	Variance = max(Variance, tolerance);


	float d = t - Moments.x;
	float p_max = Variance / (Variance + d*d);

	return p_max;
}

#line 664 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
float
ExponentialShadowSample(float mapDepth, float depth, float bias)
{
#line 666 "G:/nebula/nebula/work/shaders/vk/lib/shadowbase.fxh"
float receiverDepth = DepthScaling * depth - bias;
    float occluderReceiverDistance = mapDepth - receiverDepth;
	float occlusion = clamp(exp(DarkeningFactor * occluderReceiverDistance), 0.0f, 1.0f);

    return occlusion;
}

#line 47 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
vec4
ConvertViewRayToWorldPos(vec3 viewRay, float length, vec3 cameraPosition)
{
#line 49 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
return vec4(cameraPosition + viewRay * length, 1);
}

#line 57 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
void
CSMConvert(in vec4 worldPosition, out vec4 texShadow)
{
#line 60 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
texShadow = CSMShadowMatrix * worldPosition;
}

#line 84 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
void
CalculateBlendAmountForMap(in vec4 texCoord, out float blendBandLocation, out float blendAmount)
{
#line 87 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
vec2 distanceToOne = vec2(1.0f - texCoord.x, 1.0f - texCoord.y);
    blendBandLocation = min(texCoord.x, texCoord.y);
    float blendBandLocation2 = min(distanceToOne.x, distanceToOne.y);
    blendBandLocation = min(blendBandLocation, blendBandLocation2);
    blendAmount = blendBandLocation / CascadeBlendArea;
}

#line 101 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
float
CSMPS(in vec4 TexShadow, in uint Texture)
{
#line 107 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
vec4 texCoordShadow = vec4(0.0f);
	bool cascadeFound = false;
	float bias = GlobalLightShadowBias;

    TexShadow = TexShadow / TexShadow.wwww;

	vec3 shadowPosDDX = dFdx(TexShadow.xyz);
	vec3 shadowPosDDY = dFdy(TexShadow.xyz);

	int cascadeIndex;
	for( cascadeIndex = 0; cascadeIndex < 4; ++cascadeIndex)
	{
		texCoordShadow = TexShadow * CascadeScale[cascadeIndex];
		texCoordShadow += CascadeOffset[cascadeIndex];

		if ( min( texCoordShadow.x, texCoordShadow.y ) > MinBorderPadding
		  && max( texCoordShadow.x, texCoordShadow.y ) < MaxBorderPadding )
		{
			cascadeFound = true;
			break;
		}
	}

	shadowPosDDX *= CascadeScale[cascadeIndex].xyz;
	shadowPosDDX += CascadeOffset[cascadeIndex].xyz;
	shadowPosDDY *= CascadeScale[cascadeIndex].xyz;
	shadowPosDDY += CascadeOffset[cascadeIndex].xyz;

	float blendAmount = 0;
	float blendBandLocation = 0;
	CalculateBlendAmountForMap ( texCoordShadow, blendBandLocation, blendAmount );
                                                        
	if (!cascadeFound)
	{
		return 1.0f;
	}


	vec2 texCoord = texCoordShadow.xy;
	float depth = texCoordShadow.z;

	vec2 mapDepth = textureGrad(sampler2DArray(Textures2DArray[Texture], CSMTextureSampler), vec3(texCoord, cascadeIndex), shadowPosDDX.xy, shadowPosDDY.xy).rg;
	float occlusion = ChebyshevUpperBound(mapDepth, depth, 0.0000001f);

	int nextCascade = cascadeIndex + 1;
	float occlusionBlend = 1.0f;
	if (blendBandLocation < CascadeBlendArea)
	{
		if (nextCascade < 4)
		{
			texCoordShadow = TexShadow * CascadeScale[nextCascade];
			texCoordShadow += CascadeOffset[nextCascade];

			texCoord = texCoordShadow.xy;
			depth = texCoordShadow.z;

			mapDepth = textureGrad(sampler2DArray(Textures2DArray[Texture], CSMTextureSampler), vec3(texCoord, nextCascade), shadowPosDDX.xy, shadowPosDDY.xy).rg;
			occlusionBlend = ChebyshevUpperBound(mapDepth, depth, 0.0000001f);
		}


		occlusion = mix(occlusionBlend,occlusion,blendAmount);
	}
	return occlusion;
}

#line 184 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
float
SampleShadowCascade(vec4 position, vec3 ddx, vec3 ddy, uint cascadeIndex)
{
#line 186 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
vec3 shadowPosition = position.xyz;
	shadowPosition += CascadeOffset[cascadeIndex].xyz;
	shadowPosition *= CascadeScale[cascadeIndex].xyz;
	vec3 shadowPosDX = ddx * CascadeScale[cascadeIndex].xyz;
	vec3 shadowPosDY = ddy * CascadeScale[cascadeIndex].xyz;

	float lightDepth = shadowPosition.z;
	const float bias = GlobalLightShadowBias;
	lightDepth -= bias;
	vec2 samp = textureLod(sampler2DArray(Textures2DArray[GlobalLightShadowBuffer], CSMTextureSampler), vec3(shadowPosition.xy, cascadeIndex), 0).rg;

	return ChebyshevUpperBound(samp, lightDepth, 0.0001f);
}

#line 209 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
float
CSMPS2(in float Depth, in vec4 PositionShadowSpace, in float NL, in vec3 Normal, out vec4 Debug)
{
#line 211 "G:/nebula/nebula/work/shaders/vk/lib/CSM.fxh"
int cascadeIndex = 4;
	for (int i = 4 - 1; i >= 0; --i)
	{
		if (Depth < CascadeDistances[i])
			cascadeIndex = i;
	}


	if (cascadeIndex == 4)
	{
		Debug = vec4(0,0,0,0);
		return 1.0f;
	}
	else
	{
		Debug = DebugColors[cascadeIndex];
	}

	vec4 shadowPosition = PositionShadowSpace;

	vec3 shadowPosDDX = dFdx(shadowPosition.xyz);
	vec3 shadowPosDDY = dFdy(shadowPosition.xyz);

	float shadowVisibility = SampleShadowCascade(shadowPosition, shadowPosDDX, shadowPosDDY, cascadeIndex);

	return shadowVisibility;
}

#line 16 "G:/nebula/nebula/work/shaders/vk/lib/preetham.fxh"
vec3
perez(float cosTheta, float gamma, float cosGamma, vec3 A, vec3 B, vec3 C, vec3 D, vec3 E)
{
#line 18 "G:/nebula/nebula/work/shaders/vk/lib/preetham.fxh"
return (1 + A * exp(B / (cosTheta + (0.0001f)))) * (1 + C * exp(D * gamma) + E * cosGamma * cosGamma);
}

#line 24 "G:/nebula/nebula/work/shaders/vk/lib/preetham.fxh"
vec3
YxyToXYZ(in vec3 Yxy)
{
#line 26 "G:/nebula/nebula/work/shaders/vk/lib/preetham.fxh"
float Y = Yxy.r;
	float x = Yxy.g;
	float y = Yxy.b;

	float X = x * ( Y / y );
	float Z = ( 1.0 - x - y ) * ( Y / y );

	return vec3(X,Y,Z);
}

#line 39 "G:/nebula/nebula/work/shaders/vk/lib/preetham.fxh"
vec3
XYZToRGB(in vec3 XYZ)
{
#line 42 "G:/nebula/nebula/work/shaders/vk/lib/preetham.fxh"
mat3 M = mat3
	(
		 2.3706743, -0.9000405, -0.4706338,
		-0.5138850, 1.4253036, 0.0885814,
 		 0.0052982, -0.0146949, 1.0093968
	);

	return XYZ * M;
}

#line 59 "G:/nebula/nebula/work/shaders/vk/lib/preetham.fxh"
vec3
Preetham(vec3 sphereDir, vec3 lightDir, vec4 A, vec4 B, vec4 C, vec4 D, vec4 E, vec4 Z)
{
#line 62 "G:/nebula/nebula/work/shaders/vk/lib/preetham.fxh"
float cosThetaSun = clamp(dot(lightDir, vec3(0, 1, 0)), 0.0f, 1.0f);
	float cosTheta = clamp(dot(sphereDir, vec3(0, 1, 0)), 0.0f, 1.0f);
	float cosGamma = clamp(dot(sphereDir, lightDir.xyz), 0.0f, 1.0f);
	float thetaSun = acos(cosThetaSun);
	float gamma = acos(cosGamma);
	vec3 r_xyY = Z.xyz * (perez(cosTheta, gamma, cosGamma, A.xyz, B.xyz, C.xyz, D.xyz, E.xyz));
	vec3 zeroThetaS = perez(0.0, thetaSun, cosThetaSun, A.xyz, B.xyz, C.xyz, D.xyz, E.xyz);

	vec3 r_XYZ = YxyToXYZ(r_xyY / zeroThetaS);
	vec3 ret = XYZToRGB(r_XYZ);
	return ret * 1/3.14159265;
}

#line 26 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float
RimLightIntensity(vec3 worldNormal, vec3 worldEyeVec)
{
#line 28 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float rimIntensity = pow(abs(1.0f - abs(dot(worldNormal, worldEyeVec))), RimPower);
    rimIntensity *= RimIntensity;
    return rimIntensity;
}

#line 38 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
vec3
FresnelSchlick(vec3 spec, float dotprod)
{
#line 40 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float base = 1.0 - clamp(dotprod, 0.0f, 1.0f);
	float exponent = pow(base, 5);
	return spec + (1 - spec) * exponent;
}

#line 50 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
vec3
FresnelSchlickGloss(vec3 spec, float dotprod, float roughness)
{
#line 52 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float base = 1.0 - clamp(dotprod, 0.0f, 1.0f);
	float exponent = pow(base, 5);
	return spec + (max(vec3(1 - roughness), spec) - spec) * exponent;
}

#line 63 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float
NormalDistributionGGX(in float NdotH, in float roughness)
{
#line 65 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float a = pow(roughness, 4);
	float NdotH2 = NdotH * NdotH;

	float denom = (NdotH2 * (a - 1.0f) + 1.0f);
	denom = 3.14159265 * denom * denom;

	return (a / (denom + 0.00001f));
}

#line 80 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float
GeometrySchlickGGX(in float NdotV, in float k)
{
#line 82 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float denom = fma(NdotV,1.0f - k,k);
	return NdotV / denom;
}

#line 90 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float
GeometrySmith(in float NdotV, in float NdotL, in float roughness)
{
#line 92 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float r = roughness + 1.0f;
	float k = (r*r) * 0.125f;
	float ggxNV = GeometrySchlickGGX(NdotV, k);
	float ggxNL = GeometrySchlickGGX(NdotL, k);
	return ggxNV * ggxNL;
}

#line 104 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
void
CalculateF0(in vec3 color, in float metallic, inout vec3 F0)
{
#line 109 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
F0 = mix(F0, color.rgb, metallic);
}

#line 125 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
void
CalculateBRDF(float NdotH, float NdotL, float NdotV, float cosTheta, float roughness, vec3 F0, out vec3 F, out vec3 brdf)
{
#line 129 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
F = FresnelSchlickGloss(F0, max(cosTheta, 0.0), roughness);

    float NDF = NormalDistributionGGX(NdotH, roughness);
    float G = GeometrySmith(NdotV, NdotL, roughness);


    vec3 nominator = NDF * G * F;
    float denominator = 4 * NdotV * NdotL + 0.001f;
    brdf = nominator / denominator;
}

#line 152 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
void
BRDFLighting(float NH, float NL, float NV, float HL, float specPower, vec3 specColor, out vec3 spec)
{
#line 154 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
float normalizationTerm = (specPower + 2.0f) / 8.0f;
	float blinnPhong = pow(NH, specPower);
	float specularTerm = blinnPhong;
	float cosineTerm = NL;
	vec3 fresnelTerm = FresnelSchlick(specColor, HL);
	float alpha = 1.0f / ( sqrt ( 3.14159265/4.0f * specPower + 3.14159265/2.0f) );
	float visibilityTerm = (NL * (1.0f - alpha) + alpha ) * (NV * ( 1.0f - alpha ) + alpha );
	visibilityTerm = 1.0f / visibilityTerm;
	spec = specularTerm * cosineTerm * fresnelTerm * visibilityTerm;
}

#line 171 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
vec4
ConvertOSM(in vec4 material)
{
#line 173 "G:/nebula/nebula/work/shaders/vk/lib/pbr.fxh"
vec4 ret;
	ret[0] = material.b;
	ret[1] = 1 - material.g;
	ret[2] = 1 - material.r;
	ret[3] = material.a;
	return ret;
}

#line 164 "G:/nebula/nebula/work/shaders/vk/lights.fx"
float
GetInvertedOcclusionSpotLight(float receiverDepthInLightSpace, vec2 lightSpaceUv, uint Texture)
{
#line 168 "G:/nebula/nebula/work/shaders/vk/lights.fx"
vec2 shadowUv = lightSpaceUv;
    shadowUv.xy *= ShadowOffsetScale.zw;
    shadowUv.xy += ShadowOffsetScale.xy;


    vec2 shadowSample = texture(sampler2D(Textures2D[Texture], SpotlightTextureSampler), shadowUv).rg;


    return ChebyshevUpperBound(shadowSample, receiverDepthInLightSpace, 0.000001f);
}

#line 281 "G:/nebula/nebula/work/shaders/vk/lights.fx"
float
GetInvertedOcclusionPointLight(float receiverDepthInLightSpace, vec3 lightSpaceUv, uint Texture)
{
#line 285 "G:/nebula/nebula/work/shaders/vk/lights.fx"
vec3 shadowUv = lightSpaceUv;


    vec2 shadowSample = texture(samplerCube(TexturesCube[Texture], PointLightTextureSampler), shadowUv).rg;


    return ChebyshevUpperBound(shadowSample, receiverDepthInLightSpace, 0.00000001f);
}

	layout(location = 0) out vec4 Color;
#line 96 "G:/nebula/nebula/work/shaders/vk/lights.fx"
void
main()
{
#line 98 "G:/nebula/nebula/work/shaders/vk/lights.fx"
vec3 rawNormal = subpassLoad(InputAttachment1).xyz;
    vec4 albedoColor = subpassLoad(InputAttachment0);
    if (rawNormal.z == -1.0f) { Color = albedoColor; return; };

    vec3 normal = rawNormal;
    float Depth = subpassLoad(DepthAttachment).r;

    float NL = clamp(dot(GlobalLightDir.xyz, normal), 0.0f, 1.0f);
    if (NL <= 0) { Color = albedoColor; return; };
    vec4 worldPos = PixelToWorld((gl_FragCoord.xy + vec2(0.5f, 0.5f)) * RenderTargetDimensions[0].zw, Depth);
    vec3 viewVec = normalize(EyePos.xyz - worldPos.xyz);

    float shadowFactor = 1.0f;
    if (((GlobalLightFlags & USE_SHADOW_BITFLAG) == USE_SHADOW_BITFLAG))
    {

        vec4 shadowPos = CSMShadowMatrix * worldPos;
        shadowFactor = CSMPS(shadowPos, GlobalLightShadowBuffer);

        shadowFactor = mix(1.0f,shadowFactor,GlobalLightShadowIntensity);
    }

    vec3 diff = GlobalAmbientLightColor.xyz;
    diff += GlobalLightColor.xyz * clamp(NL, 0.0f, 1.0f);


    vec4 specColor = subpassLoad(InputAttachment2);
    float specPower = exp2(13 * specColor.a + 1);

    vec3 H = normalize(GlobalLightDir.xyz + viewVec);
    float NH = clamp(dot(normal, H), 0.0f, 1.0f);
    float NV = clamp(dot(normal, viewVec), 0.0f, 1.0f);
    float HL = clamp(dot(H, GlobalLightDir.xyz), 0.0f, 1.0f);
    vec3 spec;
    BRDFLighting(NH, NL, NV, HL, specPower, specColor.rgb, spec);


    vec3 skyLight = Preetham(normal, GlobalLightDir.xyz, A, B, C, D, E, Z) * GlobalLightColor.xyz;
    diff += skyLight;

    vec3 final = (albedoColor.rgb + spec) * diff;

    Color = vec4(final * shadowFactor, 1);
}
